Stage	Generic Task Description	Technical Task Description	Script								
0	WordPress+MySQL/MariaDB FTP Backup	backup files and mysql database	run_command	runcommand=mkdir dirtemp/backup/							
1	Download files via FTP	ftp download	ftp_download	host=wphost	port=wpport	username=wpuser	password=wppass	localdir=../../../temp/backup	remotedir=wpdir	filemask=*	download_filemask=*
1	Backup Database	mysqldump	run_command	runcommand=mysqldump -h mysqlhost -u mysqluser -pmysqlpass mysqldb > dirtemp/backup/database.sql							
2	Compress it	tar	run_command	runcommand=tar -cvzf dirtemp/biami.io-wp-backup-$(date +%Y-%m-%d).tar.gz dirtemp/backup/*							
3	Upload via FTP to NAS	ftp upload	ftp_upload	host=bhost	port=bport	username=buser	password=bpass	localdir=../../../temp/	remotedir=bdir	filemask=biami.io-wp-backup-$(date +%Y-%m-%d).tar.gz	upload_filemask=backup-$(date +%Y-%m-%d).tar.gz
4	Clean	remove files and dirs	run_command	runcommand=rm dirtemp/biami.io-wp-backup-$(date +%Y-%m-%d).tar.gz							
4			run_command	runcommand=rm -rf dirtemp/backup/*							
4			run_command	runcommand=rm -rf dirtemp/backup/.* 2> /dev/null							
5			run_command	runcommand=[command]							
											
											
p	wphost										
p	wpport										
p	wpuser										
p	wppass										
p	wpdir										
p	mysqlhost										
p	mysqluser										
p	mysqlpass										
p	mysqldb										
p	bhost										
p	bport										
p	buser										
p	bpass										
p	bdir										
